DATE,CSUSHPISA,Year,Month
1987-01-01,63.964,1987,1
1987-02-01,64.424,1987,2
1987-03-01,64.736,1987,3
1987-04-01,65.132,1987,4
1987-05-01,65.563,1987,5
1987-06-01,66.071,1987,6
1987-07-01,66.507,1987,7
1987-08-01,66.938,1987,8
1987-09-01,67.33,1987,9
1987-10-01,67.739,1987,10
1987-11-01,68.107,1987,11
1987-12-01,68.506,1987,12
1988-01-01,68.858,1988,1
1988-02-01,69.263,1988,2
1988-03-01,69.64,1988,3
1988-04-01,69.977,1988,4
1988-05-01,70.426,1988,5
1988-06-01,70.889,1988,6
1988-07-01,71.354,1988,7
1988-08-01,71.799,1988,8
1988-09-01,72.24,1988,9
1988-10-01,72.635,1988,10
1988-11-01,73.071,1988,11
1988-12-01,73.466,1988,12
1989-01-01,73.946,1989,1
1989-02-01,74.382,1989,2
1989-03-01,74.778,1989,3
1989-04-01,75.086,1989,4
1989-05-01,75.306,1989,5
1989-06-01,75.479,1989,6
1989-07-01,75.657,1989,7
1989-08-01,75.835,1989,8
1989-09-01,76.056,1989,9
1989-10-01,76.283,1989,10
1989-11-01,76.52,1989,11
1989-12-01,76.705,1989,12
1990-01-01,76.897,1990,1
1990-02-01,77.053,1990,2
1990-03-01,77.202,1990,3
1990-04-01,77.278,1990,4
1990-05-01,77.297,1990,5
1990-06-01,77.259,1990,6
1990-07-01,77.139,1990,7
1990-08-01,77.009,1990,8
1990-09-01,76.85,1990,9
1990-10-01,76.699,1990,10
1990-11-01,76.369,1990,11
1990-12-01,76.185,1990,12
1991-01-01,75.915,1991,1
1991-02-01,75.734,1991,2
1991-03-01,75.569,1991,3
1991-04-01,75.565,1991,4
1991-05-01,75.764,1991,5
1991-06-01,75.993,1991,6
1991-07-01,76.082,1991,7
1991-08-01,76.109,1991,8
1991-09-01,76.193,1991,9
1991-10-01,76.074,1991,10
1991-11-01,76.013,1991,11
1991-12-01,76.055,1991,12
1992-01-01,76.086,1992,1
1992-02-01,76.155,1992,2
1992-03-01,76.276,1992,3
1992-04-01,76.345,1992,4
1992-05-01,76.398,1992,5
1992-06-01,76.331,1992,6
1992-07-01,76.263,1992,7
1992-08-01,76.229,1992,8
1992-09-01,76.238,1992,9
1992-10-01,76.375,1992,10
1992-11-01,76.557,1992,11
1992-12-01,76.673,1992,12
1993-01-01,76.783,1993,1
1993-02-01,76.836,1993,2
1993-03-01,76.867,1993,3
1993-04-01,76.935,1993,4
1993-05-01,77.037,1993,5
1993-06-01,77.242,1993,6
1993-07-01,77.428,1993,7
1993-08-01,77.612,1993,8
1993-09-01,77.794,1993,9
1993-10-01,77.94,1993,10
1993-11-01,78.147,1993,11
1993-12-01,78.325,1993,12
1994-01-01,78.59,1994,1
1994-02-01,78.726,1994,2
1994-03-01,78.855,1994,3
1994-04-01,78.986,1994,4
1994-05-01,79.221,1994,5
1994-06-01,79.421,1994,6
1994-07-01,79.594,1994,7
1994-08-01,79.78,1994,8
1994-09-01,79.918,1994,9
1994-10-01,80.064,1994,10
1994-11-01,80.149,1994,11
1994-12-01,80.295,1994,12
1995-01-01,80.426,1995,1
1995-02-01,80.527,1995,2
1995-03-01,80.597,1995,3
1995-04-01,80.66,1995,4
1995-05-01,80.703,1995,5
1995-06-01,80.784,1995,6
1995-07-01,80.936,1995,7
1995-08-01,81.109,1995,8
1995-09-01,81.306,1995,9
1995-10-01,81.481,1995,10
1995-11-01,81.618,1995,11
1995-12-01,81.735,1995,12
1996-01-01,81.833,1996,1
1996-02-01,81.952,1996,2
1996-03-01,82.193,1996,3
1996-04-01,82.419,1996,4
1996-05-01,82.609,1996,5
1996-06-01,82.751,1996,6
1996-07-01,82.927,1996,7
1996-08-01,83.085,1996,8
1996-09-01,83.255,1996,9
1996-10-01,83.376,1996,10
1996-11-01,83.551,1996,11
1996-12-01,83.72,1996,12
1997-01-01,83.954,1997,1
1997-02-01,84.18,1997,2
1997-03-01,84.451,1997,3
1997-04-01,84.622,1997,4
1997-05-01,84.86,1997,5
1997-06-01,85.079,1997,6
1997-07-01,85.331,1997,7
1997-08-01,85.572,1997,8
1997-09-01,85.85,1997,9
1997-10-01,86.146,1997,10
1997-11-01,86.632,1997,11
1997-12-01,87.092,1997,12
1998-01-01,87.614,1998,1
1998-02-01,88.001,1998,2
1998-03-01,88.44,1998,3
1998-04-01,88.877,1998,4
1998-05-01,89.363,1998,5
1998-06-01,89.843,1998,6
1998-07-01,90.309,1998,7
1998-08-01,90.784,1998,8
1998-09-01,91.257,1998,9
1998-10-01,91.716,1998,10
1998-11-01,92.198,1998,11
1998-12-01,92.711,1998,12
1999-01-01,93.207,1999,1
1999-02-01,93.67,1999,2
1999-03-01,94.217,1999,3
1999-04-01,94.783,1999,4
1999-05-01,95.343,1999,5
1999-06-01,95.974,1999,6
1999-07-01,96.59,1999,7
1999-08-01,97.218,1999,8
1999-09-01,97.861,1999,9
1999-10-01,98.522,1999,10
1999-11-01,99.153,1999,11
1999-12-01,99.843,1999,12
2000-01-01,100.551,2000,1
2000-02-01,101.339,2000,2
2000-03-01,102.127,2000,3
2000-04-01,102.923,2000,4
2000-05-01,103.678,2000,5
2000-06-01,104.424,2000,6
2000-07-01,105.054,2000,7
2000-08-01,105.768,2000,8
2000-09-01,106.538,2000,9
2000-10-01,107.382,2000,10
2000-11-01,108.302,2000,11
2000-12-01,109.14,2000,12
2001-01-01,109.846,2001,1
2001-02-01,110.501,2001,2
2001-03-01,111.109,2001,3
2001-04-01,111.652,2001,4
2001-05-01,112.164,2001,5
2001-06-01,112.796,2001,6
2001-07-01,113.491,2001,7
2001-08-01,114.167,2001,8
2001-09-01,114.812,2001,9
2001-10-01,115.31,2001,10
2001-11-01,115.858,2001,11
2001-12-01,116.455,2001,12
2002-01-01,117.143,2002,1
2002-02-01,117.845,2002,2
2002-03-01,118.687,2002,3
2002-04-01,119.611,2002,4
2002-05-01,120.724,2002,5
2002-06-01,121.813,2002,6
2002-07-01,122.888,2002,7
2002-08-01,123.83,2002,8
2002-09-01,124.78,2002,9
2002-10-01,125.735,2002,10
2002-11-01,126.67,2002,11
2002-12-01,127.624,2002,12
2003-01-01,128.461,2003,1
2003-02-01,129.355,2003,2
2003-03-01,130.148,2003,3
2003-04-01,130.884,2003,4
2003-05-01,131.734,2003,5
2003-06-01,132.649,2003,6
2003-07-01,133.777,2003,7
2003-08-01,134.969,2003,8
2003-09-01,136.294,2003,9
2003-10-01,137.532,2003,10
2003-11-01,138.794,2003,11
2003-12-01,140.179,2003,12
2004-01-01,141.646,2004,1
2004-02-01,143.192,2004,2
2004-03-01,145.059,2004,3
2004-04-01,146.593,2004,4
2004-05-01,148.186,2004,5
2004-06-01,149.85,2004,6
2004-07-01,151.338,2004,7
2004-08-01,152.633,2004,8
2004-09-01,154.179,2004,9
2004-10-01,155.75,2004,10
2004-11-01,157.527,2004,11
2004-12-01,159.33,2004,12
2005-01-01,161.288,2005,1
2005-02-01,163.344,2005,2
2005-03-01,165.812,2005,3
2005-04-01,167.501,2005,4
2005-05-01,169.351,2005,5
2005-06-01,171.19,2005,6
2005-07-01,172.86,2005,7
2005-08-01,174.442,2005,8
2005-09-01,176.438,2005,9
2005-10-01,178.028,2005,10
2005-11-01,179.68,2005,11
2005-12-01,180.91,2005,12
2006-01-01,182.321,2006,1
2006-02-01,183.287,2006,2
2006-03-01,184.364,2006,3
2006-04-01,184.329,2006,4
2006-05-01,184.156,2006,5
2006-06-01,183.507,2006,6
2006-07-01,183.068,2006,7
2006-08-01,182.594,2006,8
2006-09-01,182.798,2006,9
2006-10-01,183.198,2006,10
2006-11-01,183.609,2006,11
2006-12-01,184.139,2006,12
2007-01-01,184.517,2007,1
2007-02-01,184.598,2007,2
2007-03-01,184.15,2007,3
2007-04-01,183.01,2007,4
2007-05-01,181.6,2007,5
2007-06-01,180.254,2007,6
2007-07-01,179.111,2007,7
2007-08-01,178.116,2007,8
2007-09-01,177.558,2007,9
2007-10-01,176.624,2007,10
2007-11-01,175.147,2007,11
2007-12-01,174.342,2007,12
2008-01-01,173.132,2008,1
2008-02-01,171.541,2008,2
2008-03-01,170.053,2008,3
2008-04-01,168.338,2008,4
2008-05-01,166.659,2008,5
2008-06-01,165.017,2008,6
2008-07-01,163.566,2008,7
2008-08-01,161.987,2008,8
2008-09-01,160.308,2008,9
2008-10-01,158.327,2008,10
2008-11-01,156.142,2008,11
2008-12-01,153.619,2008,12
2009-01-01,151.507,2009,1
2009-02-01,150.015,2009,2
2009-03-01,148.66,2009,3
2009-04-01,147.949,2009,4
2009-05-01,147.694,2009,5
2009-06-01,148.09,2009,6
2009-07-01,148.41,2009,7
2009-08-01,148.278,2009,8
2009-09-01,148.025,2009,9
2009-10-01,147.85,2009,10
2009-11-01,148.134,2009,11
2009-12-01,147.929,2009,12
2010-01-01,147.396,2010,1
2010-02-01,145.631,2010,2
2010-03-01,145.859,2010,3
2010-04-01,146.403,2010,4
2010-05-01,146.394,2010,5
2010-06-01,145.721,2010,6
2010-07-01,144.991,2010,7
2010-08-01,143.916,2010,8
2010-09-01,143.019,2010,9
2010-10-01,142.531,2010,10
2010-11-01,142.173,2010,11
2010-12-01,142.06,2010,12
2011-01-01,141.521,2011,1
2011-02-01,140.35,2011,2
2011-03-01,139.981,2011,3
2011-04-01,140.01,2011,4
2011-05-01,139.905,2011,5
2011-06-01,139.862,2011,6
2011-07-01,139.73,2011,7
2011-08-01,139.309,2011,8
2011-09-01,138.668,2011,9
2011-10-01,137.952,2011,10
2011-11-01,137.152,2011,11
2011-12-01,136.674,2011,12
2012-01-01,136.607,2012,1
2012-02-01,136.533,2012,2
2012-03-01,137.904,2012,3
2012-04-01,139.154,2012,4
2012-05-01,140.155,2012,5
2012-06-01,141.029,2012,6
2012-07-01,141.669,2012,7
2012-08-01,142.279,2012,8
2012-09-01,142.908,2012,9
2012-10-01,143.6,2012,10
2012-11-01,144.585,2012,11
2012-12-01,145.503,2012,12
2013-01-01,146.827,2013,1
2013-02-01,147.785,2013,2
2013-03-01,149.963,2013,3
2013-04-01,151.519,2013,4
2013-05-01,152.85,2013,5
2013-06-01,154.199,2013,6
2013-07-01,155.604,2013,7
2013-08-01,156.965,2013,8
2013-09-01,158.227,2013,9
2013-10-01,159.242,2013,10
2013-11-01,160.075,2013,11
2013-12-01,160.994,2013,12
2014-01-01,161.927,2014,1
2014-02-01,162.525,2014,2
2014-03-01,163.086,2014,3
2014-04-01,163.393,2014,4
2014-05-01,163.66,2014,5
2014-06-01,164.062,2014,6
2014-07-01,164.578,2014,7
2014-08-01,165.215,2014,8
2014-09-01,165.905,2014,9
2014-10-01,166.642,2014,10
2014-11-01,167.335,2014,11
2014-12-01,168.051,2014,12
2015-01-01,168.634,2015,1
2015-02-01,169.13,2015,2
2015-03-01,169.8,2015,3
2015-04-01,170.298,2015,4
2015-05-01,170.881,2015,5
2015-06-01,171.468,2015,6
2015-07-01,172.131,2015,7
2015-08-01,172.936,2015,8
2015-09-01,173.828,2015,9
2015-10-01,174.792,2015,10
2015-11-01,175.738,2015,11
2015-12-01,176.545,2015,12
2016-01-01,177.273,2016,1
2016-02-01,177.649,2016,2
2016-03-01,178.165,2016,3
2016-04-01,178.767,2016,4
2016-05-01,179.43,2016,5
2016-06-01,180.08,2016,6
2016-07-01,180.832,2016,7
2016-08-01,181.852,2016,8
2016-09-01,182.824,2016,9
2016-10-01,183.752,2016,10
2016-11-01,184.76,2016,11
2016-12-01,185.725,2016,12
2017-01-01,186.801,2017,1
2017-02-01,187.312,2017,2
2017-03-01,187.991,2017,3
2017-04-01,188.724,2017,4
2017-05-01,189.617,2017,5
2017-06-01,190.51,2017,6
2017-07-01,191.451,2017,7
2017-08-01,192.667,2017,8
2017-09-01,193.763,2017,9
2017-10-01,194.811,2017,10
2017-11-01,195.962,2017,11
2017-12-01,197.176,2017,12
2018-01-01,198.303,2018,1
2018-02-01,199.217,2018,2
2018-03-01,199.954,2018,3
2018-04-01,200.654,2018,4
2018-05-01,201.428,2018,5
2018-06-01,202.238,2018,6
2018-07-01,202.912,2018,7
2018-08-01,203.697,2018,8
2018-09-01,204.365,2018,9
2018-10-01,205.138,2018,10
2018-11-01,205.685,2018,11
2018-12-01,206.161,2018,12
2019-01-01,206.517,2019,1
2019-02-01,206.817,2019,2
2019-03-01,207.024,2019,3
2019-04-01,207.506,2019,4
2019-05-01,208.148,2019,5
2019-06-01,208.67,2019,6
2019-07-01,209.277,2019,7
2019-08-01,210.12,2019,8
2019-09-01,210.934,2019,9
2019-10-01,211.844,2019,10
2019-11-01,212.817,2019,11
2019-12-01,213.938,2019,12
2020-01-01,214.954,2020,1
2020-02-01,215.773,2020,2
2020-03-01,216.317,2020,3
2020-04-01,216.803,2020,4
2020-05-01,217.009,2020,5
2020-06-01,217.656,2020,6
2020-07-01,219.352,2020,7
2020-08-01,222.449,2020,8
2020-09-01,225.885,2020,9
2020-10-01,229.84,2020,10
2020-11-01,233.254,2020,11
2020-12-01,236.491,2020,12
2021-01-01,239.497,2021,1
2021-02-01,242.215,2021,2
2021-03-01,245.319,2021,3
2021-04-01,249.063,2021,4
2021-05-01,253.465,2021,5
2021-06-01,258.429,2021,6
2021-07-01,262.763,2021,7
2021-08-01,266.955,2021,8
2021-09-01,270.447,2021,9
2021-10-01,273.855,2021,10
2021-11-01,277.28,2021,11
2021-12-01,281.348,2021,12
2022-01-01,285.829,2022,1
2022-02-01,290.924,2022,2
2022-03-01,296.228,2022,3
2022-04-01,300.569,2022,4
2022-05-01,303.863,2022,5
2022-06-01,304.832,2022,6
2022-07-01,303.8,2022,7
2022-08-01,301.637,2022,8
2022-09-01,299.44,2022,9
2022-10-01,299.033,2022,10
2022-11-01,298.35,2022,11
2022-12-01,297.425,2022,12
2023-01-01,296.922,2023,1
2023-02-01,297.273,2023,2
2023-03-01,298.396,2023,3
2023-04-01,300.208,2023,4
2023-05-01,302.685,2023,5
2023-06-01,304.741,2023,6
2023-07-01,306.72,2023,7
